title,artist,year,Predicted_Genre,True_Genre,file_path
Jiwa Yang Bersedih,Ghea Indrawari,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/t9VWICGOD90 - GHEA INDRAWARI - JIWA YANG BERSEDIH (OFFICIAL MUSIC VIDEO).mp3
Tanpa Rasa Bersalah,Fabio Asher,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/3ef_LJcM7WE - Fabio Asher - Tanpa Rasa Bersalah (Official Lyric Video ).mp3
Bertaut,Nadin Amizah,2024,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/uEwQtDZjFKs - Nadin Amizah - Bertaut (Official Lyric Video).mp3
I Don't Care,Ed Sheeran,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/E8EK3dsszw0 - Ed Sheeran & Justin Bieber – I Don’t Care (Official Audio).mp3
Mo Bamba,Sheck Wes,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/VWoIpDVkOH0 - Sheck Wes - Mo Bamba.mp3
traitor,Olivia Rodrigo,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/6tsu2oeZJgo - Olivia Rodrigo - traitor (Lyric Video).mp3
Tak Segampang Itu,Anggi Marito,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/7rCDUFh9kzc - Anggi Marito - Tak Segampang Itu (Official Lyric Video).mp3
LOVE DIVE,IVE,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/l-jZOXa7gQY - LOVE DIVE.mp3
Envy Me,Calboy,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/4b8KYKjMmRU - Calboy - Envy Me Prod by @jtk2bz (Official Audio).mp3
Way Back Home (feat. Conor Maynard) [Sam Feldt Edit],SHAUN,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/eNt78mQJavY - SHAUN – Way Back Home (feat. Conor Maynard) [Sam Feldt Edit] (Official Lyric Video).mp3
Castle on the Hill,Ed Sheeran,2017,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/7Qp5vcuMIlk - Ed Sheeran - Castle On The Hill [Official Lyric Video].mp3
Usai Di Sini,Raisa,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/Kt-lbu2To58 - Raisa - Usai Di Sini (Official Lyric Video).mp3
Watermelon Sugar,Harry Styles,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/7-x3uD5z1bQ - Harry Styles - Watermelon Sugar (Official Audio).mp3
Hilang Tanpa Bilang,Meiska,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/oyyqQHaJflY - Meiska - Hilang Tanpa Bilang (Official Audio).mp3
One Kiss,Calvin Harris,2018,Electronic,Electronic,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/Bm8rz-llMhE - Calvin Harris, Dua Lipa - One Kiss (Lyric Video).mp3"
Adventure of a Lifetime,Coldplay,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/QtXby3twMmI - Coldplay - Adventure Of A Lifetime (Official Video).mp3
Hati-Hati di Jalan,Tulus,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/_N6vSc_mT6I - TULUS - Hati-Hati di Jalan (Official Lyric Video).mp3
I Ain't Worried,OneRepublic,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/mNEUkkoUoIA - OneRepublic - I Ain’t Worried (From “Top Gun： Maverick”) [Official Music Video].mp3
I Like It,Cardi B,2019,Hip Hop,Hip Hop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/U4fErC9skHE - Cardi B, Bad Bunny & J Balvin - I Like It [Official Audio].mp3"
Sedang Sayang Sayangnya,Mawar de Jongh,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/PlwqnE5eYX0 - Mawar de Jongh - Sedang Sayang Sayangnya ｜ Official Music Video.mp3
Fake Love,Drake,2017,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/jz_01KVkOBI - Fake Love.mp3
Trauma,Aan Story,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/zhCcKh-Q8jw - Aan Story feat. Elsya - TRAUMA (Official Lyric Video).mp3
Merasa Indah,Tiara Andini,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/iTJvrId5Bmo - Tiara Andini - Merasa Indah (Official Lyric Video).mp3
Niscaya,Bilal Indrajaya,2024,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/zzFsx1iqcgg - Bilal Indrajaya - Niscaya (Official Lyric Video).mp3
Rain On Me,Lady Gaga,2020,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/ugQhauUEcJM - Lady Gaga, Ariana Grande - Rain On Me (Audio).mp3"
Mask Off,Future,2017,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/aWb8z-KhZdo - Mask Off.mp3
Enchanted,Taylor Swift,2022,Country,Country,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/Na2WnQ13zcM - Enchanted.mp3
Pesan Terakhir,Lyodra,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/pu7kkMAmiMM - Lyodra - Pesan Terakhir (Official Audio).mp3
One Last Time,Ariana Grande,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/Wg92RrNhB8s - Ariana Grande - One Last Time (Official Lyric Video).mp3
Janji Setia,Tiara Andini,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/nKSylKpqln4 - Tiara Andini - Janji Setia (Official Lyric Video).mp3
If I Can't Have You,Shawn Mendes,2019,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/QIllrXYlEDA - Shawn Mendes - If I Can't Have You (Official Audio).mp3
Sepenuh Hati,Rony Parulian,2024,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/psq1qBms92o - Rony Parulian, Andi Rianto – Sepenuh Hati (Official Lyric Video).mp3"
Blank Space,Taylor Swift,2015,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/2mIBS3fHp6A - Taylor Swift - Blank Space (Audio).mp3
Calling My Spirit,Kodak Black,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/ppSY98RGyBU - Kodak Black - Calling My Spirit [Official Video].mp3
Interaksi,Tulus,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/GIy9ZbH0sHo - TULUS - Interaksi (Official Lyric Video).mp3
Stuck with U,Ariana Grande,2024,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/h2jvHynuMjI - Ariana Grande, Justin Bieber - Stuck with U (Lyric Video).mp3"
Pilihan Yang Terbaik,Ziva Magnolya,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/p8y3b2hAXxY - Ziva Magnolya - Pilihan Yang Terbaik (Official Lyric Video).mp3
Bertaut,Nadin Amizah,2022,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/uEwQtDZjFKs - Nadin Amizah - Bertaut (Official Lyric Video).mp3
Siapkah Kau 'Tuk Jatuh Cinta Lagi,HIVI!,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/kX1O93X77d4 - HIVI! - Siapkah Kau 'Tuk Jatuh Cinta Lagi (Official Lyric Video).mp3
New Rules,Dua Lipa,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/AyWsHs5QdiY - Dua Lipa - New Rules (Official Lyric Video).mp3
Shape of You,Ed Sheeran,2019,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/_dK2tDK9grQ - Ed Sheeran - Shape Of You [Official Lyric Video].mp3
About You,The 1975,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/tGv7CUutzqU - The 1975 - About You (Official).mp3
Stuck with U,Ariana Grande,2025,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/h2jvHynuMjI - Ariana Grande, Justin Bieber - Stuck with U (Lyric Video).mp3"
Sisa Rasa,Mahalini,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/Wh66ThpxvI4 - MAHALINI - SISA RASA (OFFICIAL MUSIC VIDEO).mp3
Unholy,Sam Smith,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/7QXDnWRy6MI - Sam Smith - Unholy (ft. Kim Petras) (Lyric Video).mp3
Eastside,benny blanco,2019,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/56WBK4ZK_cw - benny blanco, Halsey & Khalid – Eastside (official video).mp3"
Rumah Singgah,Fabio Asher,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/RCYHpwtvqrE - Rumah Singgah.mp3
Broccoli (feat. Lil Yachty),DRAM,2017,R&B,R&B,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/K44j-sb1SRY - DRAM - Broccoli feat. Lil Yachty (Official Music Video).mp3
Now I Know,Kaleb J,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/Y2ciL0Vqe5Q - Kaleb J - Now I Know (Official Lyric Video).mp3
Sisa Rasa,Mahalini,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/Wh66ThpxvI4 - MAHALINI - SISA RASA (OFFICIAL MUSIC VIDEO).mp3
Rumah Ke Rumah,Hindia,2021,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/pjhOjHDX0A8 - Hindia - Rumah Ke Rumah (​Official Lyric & Commentary Video).mp3
no song without you,HONNE,2020,R&B,R&B,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/WXOlNBDVt0o - HONNE - no song without you.mp3
Locked Out of Heaven,Bruno Mars,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/e-fA-gBCkj0 - Bruno Mars - Locked Out Of Heaven (Official Music Video).mp3
Lama-Lama,Bernadya,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/-HdxWBRV86w - Bernadya - Lama-Lama (Official Video).mp3
Mati-Matian,Mahalini,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/LAOxuo6pkdo - MAHALINI - MATI MATIAN (OFFICIAL MUSIC VIDEO).mp3
"thank u, next",Ariana Grande,2025,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/5OeR5XBEahU - Ariana Grande - thank u, next (audio).mp3"
Kenangan Manis,Pamungkas,2020,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/0PmHpgFhy8E - Pamungkas - Kenangan Manis (Lyrics Video).mp3
Paris,The Chainsmokers,2017,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/RhU9MZ98jxo - The Chainsmokers - Paris (Official Lyric Video).mp3
positions,Ariana Grande,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/xuOOAQoDKN0 - positions.mp3
ELEVEN,IVE,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/e91HyUPLaMM - ELEVEN.mp3
Don’t Matter To Me,Drake,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/EQHnjOHvcpg - Don’t Matter To Me.mp3
DARARI,TREASURE,2022,Country,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/iqH-TkQ6CyM - TREASURE (트레저) - 다라리 (DARARI) (Audio).mp3
bury a friend,Billie Eilish,2019,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/0Q9bOvwKegM - Billie Eilish - bury a friend (Audio).mp3
It's You,Ali Gatie,2020,R&B,R&B,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/PXGycbkbtW0 - Ali Gatie - It's You (Official Lyrics Video).mp3
One Of The Girls,The Weeknd,2024,R&B,R&B,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/f1r0XZLNlGQ - The Weeknd, JENNIE & Lily Rose Depp - One Of The Girls (Official Audio).mp3"
"thank u, next",Ariana Grande,2025,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/5OeR5XBEahU - Ariana Grande - thank u, next (audio).mp3"
One Only,Pamungkas,2021,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/dBFp0Ext0y8 - Pamungkas - One Only (Lyrics Video).mp3
On My Way,Alan Walker,2020,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/dhYOPzcsbGM - Alan Walker, Sabrina Carpenter & Farruko  - On My Way.mp3"
Dirt on My Boots,Jon Pardi,2017,Country,Country,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/gCxbgqyC2Wg - Jon Pardi - Dirt On My Boots (Official Lyric Video).mp3
Tunnel Vision,Kodak Black,2017,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/YE93dD6jjoU - Kodak Black   Tunnel Vision.mp3
Faded,Alan Walker,2016,Electronic,Electronic,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/psn_rs_a5O0 - Alan Walker - Faded (Audio).mp3
Seven,Jung Kook,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/XS48lWkH84Q - Jung Kook - Seven (Explicit Ver.) [Audio].mp3
Sahabat Dulu (From Layangan Putus),Prinsa Mandagie,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/RWinOPg_Rcg - Sahabat Dulu (From Layangan Putus).mp3
All I Ask,Adele,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/D7kHN7GKdu8 - Adele - All I Ask.mp3
Ric Flair Drip,Offset,2018,Soul,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/OwbI9IY9Roo - Offset & Metro Boomin  - ＂Ric Flair Drip＂ (Official Audio).mp3
All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],Taylor Swift,2025,Country,Country,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/sRxrwjOtIag - All Too Well (10 Minute Version) (Taylor's Version) (From The Vault) (Lyric Video).mp3
Heat Waves,Glass Animals,2022,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/KT7F15T9VBI - Glass Animals - Heat Waves (Lyrics).mp3
Belum Siap Kehilangan,Stevan Pasaribu,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/0ru5Ox8f_vs - Stevan Pasaribu - Belum Siap Kehilangan (Official Music Video).mp3
Black Swan,BTS,2020,R&B,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/TXYUhWdXt7k - BTS - Black Swan (Audio).mp3
