title,artist,year,Predicted_Genre,True_Genre,file_path
Speechless,Dan + Shay,2019,Pop,Country,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/o_bIMTtl8X8 - Dan + Shay - Speechless (Icon Video).mp3
Style,Taylor Swift,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/66TQBtlRKc4 - Taylor Swift - Style (Audio).mp3
Jocelyn Flores,XXXTENTACION,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/FAucVNRx_mU - XXXTENTACION - Jocelyn Flores (Audio).mp3
Tanpa Cinta,Yovie Widianto,2025,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/93YDqv3KBUs - Yovie Widianto, Tiara Andini - Tanpa Cinta (Official Music Video).mp3"
In My Feelings,Drake,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/SD1tkI5-3dI - In My Feelings.mp3
To the Bone,Pamungkas,2022,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/oIYWenB637c - Pamungkas - To The Bone (Official Music Video).mp3
Location Unknown (feat. BEKA) [Brooklyn Session],HONNE,2021,Pop,R&B,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/btIQvYcLNoI - HONNE - Location Unknown ◐ (feat. BEKA) (Brooklyn Session).mp3
Somebody,Natalie La Rose,2015,Pop,R&B,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/PD0hHwbunXI - Aziz Hedra - Somebody’s Pleasure (Official Audio).mp3
Don't Start Now,Dua Lipa,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/xjiYBGs0TUA - Dua Lipa - Don't Start Now (Official Lyrics Video).mp3
Bodak Yellow,Cardi B,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/PEGccV-NOm8 - Cardi B - Bodak Yellow [OFFICIAL MUSIC VIDEO].mp3
One Last Time,Ariana Grande,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/Wg92RrNhB8s - Ariana Grande - One Last Time (Official Lyric Video).mp3
Asmalibrasi,Soegi Bornean,2022,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/cQGfLDnmWS8 - Soegi Bornean - Asmalibrasi (Official Music Video).mp3
FRIENDS,Marshmello,2018,Electronic,Electronic,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/CY8E6N5Nzec - Marshmello & Anne-Marie - FRIENDS (Lyric Video) ＊OFFICIAL FRIENDZONE ANTHEM＊.mp3
On My Mind,Ellie Goulding,2015,Hip Hop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/zFW5-ABDC-8 - YNW Melly - Murder On My MInd (Audio).mp3
Sorry,Justin Bieber,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/8ELbX5CMomE - Justin Bieber - Sorry (Lyric Video).mp3
Lantas,Juicy Luicy,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/ba-XAIskH_g - Juicy Luicy - Lantas (Official Lyric Video).mp3
Cruel Summer,Taylor Swift,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/ic8j13piAhQ - Taylor Swift - Cruel Summer (Official Audio).mp3
Ride,twenty one pilots,2016,Rock,Rock,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/Pw-0pbY9JeU - twenty one pilots - Ride (Official Video).mp3
Someone You Loved,Lewis Capaldi,2019,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/xrcMgO2fgpA - Lewis Capaldi - Someone You Loved (Official Audio).mp3
Love on the Brain,Rihanna,2017,Soul,Soul,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/NsW5uu_w1A0 - Love On The Brain.mp3
Soulmate,Kahitna,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/cpqMU8XeyxY - Kahitna - Soulmate (Official Lyric Video).mp3
My Universe,Coldplay,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/bZYPI4mYwhw - Coldplay X BTS - My Universe (Official Lyric Video).mp3
Stitches,Shawn Mendes,2015,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/PQOdz2O4BfI - Shawn Mendes - Stitches.mp3
Flowers,Miley Cyrus,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/SWpAYbgHmTo - Miley Cyrus - Flowers (Official Audio).mp3
goosebumps,Travis Scott,2017,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/_9XaXHD3680 - Travis Scott - goosebumps (Lyrics) ft. Kendrick Lamar.mp3
drivers license,Olivia Rodrigo,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/tNJhkrpLGT8 - drivers license.mp3
Rayu,Marion Jola,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/LqJ_J7CdgMc - Marion Jola - Rayu (Official Lyric Video).mp3
Tanpa Rasa Bersalah,Fabio Asher,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/3ef_LJcM7WE - Fabio Asher - Tanpa Rasa Bersalah (Official Lyric Video ).mp3
good 4 u,Olivia Rodrigo,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/aeDdS9aIpck - good 4 u.mp3
Hilang Tanpa Bilang,Meiska,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/oyyqQHaJflY - Meiska - Hilang Tanpa Bilang (Official Audio).mp3
My Way,Calvin Harris,2016,Electronic,Electronic,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/KSbxm6wMcDI - Calvin Harris - My Way.mp3
See You Again (feat. Charlie Puth),Wiz Khalifa,2016,Pop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/xl8thVrlvjI - See You Again (feat. Charlie Puth).mp3
Muak,Aruma,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/6r5Bj_7VPwE - Aruma - Muak (Official Music Video).mp3
Rehat,Kunto Aji,2020,Pop,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/rJ0ECZz8re0 - Kunto Aji - Rehat (Official Audio).mp3
Sisa Rasa,Mahalini,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/Wh66ThpxvI4 - MAHALINI - SISA RASA (OFFICIAL MUSIC VIDEO).mp3
KOD,J. Cole,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/ciya_AQu25o - KOD.mp3
Sedia Aku Sebelum Hujan,Idgitaf,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/yIPX-FNJ9qk - Idgitaf - Sedia Aku Sebelum Hujan (Official Lyric Video).mp3
God's Plan,Drake,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/m1a_GqJf02M - God's Plan.mp3
Kau Rumahku,Raissa Anggiani,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/ZjNVi0iY7Ys - Raissa Anggiani (Rai) - Kau Rumahku (Official Audio).mp3
Young Dumb & Broke,Khalid,2018,R&B,R&B,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/g9Aaf1fWdLQ - Khalid - Young Dumb & Broke (Audio).mp3
Let It Go,James Bay,2016,Pop,Folk,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/-SWJSL8uhr8 - James Bay 'Let It Go' [Audio].mp3
Always,Daniel Caesar,2025,Soul,Soul,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/pKFd12id5oQ - Daniel Caesar - Always (Official Audio).mp3
Everglow,Coldplay,2016,Pop,Rock,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/2PFE2IJhlhQ - Everglow.mp3
We Don’t Talk Anymore (feat. Selena Gomez),Charlie Puth,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/Pvcc5yEPpTc - Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) (Audio).mp3
MONEY,LISA,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/vrZA5m4DBr4 - LISA - MONEY [Audio].mp3
Made You Look,Meghan Trainor,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/gPCCYMeXin0 - Meghan Trainor - Made You Look (Official Music Video).mp3
Pura Pura Lupa,Mahen,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/e8xGA0bLk2I - Mahen - Pura Pura Lupa (Official Lyric Video).mp3
Sial,Mahalini,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/QSWYyoF79oE - MAHALINI - SIAL (OFFICIAL MUSIC VIDEO).mp3
Kupu - Kupu,Tiara Andini,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/_A43rHc-VXg - Tiara Andini – Kupu - Kupu (Official Lyric Video).mp3
7 rings,Ariana Grande,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/M84fFXooS5w - Ariana Grande - 7 rings (Official Audio).mp3
Peri Cintaku,Ziva Magnolya,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/NXe1lCqkTe4 - Ziva Magnolya - Peri Cintaku (Official Lyric Video).mp3
Serana,For Revenge,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/bGsMkd8qHWI - For Revenge - Serana (Official Lyric Video).mp3
One Call Away,Charlie Puth,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/3lcSFAItC4E - Charlie Puth - One Call Away Official Audio.mp3
In My Feelings,Drake,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/SD1tkI5-3dI - In My Feelings.mp3
Bertaut,Nadin Amizah,2021,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/uEwQtDZjFKs - Nadin Amizah - Bertaut (Official Lyric Video).mp3
Shape of You,Ed Sheeran,2019,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/_dK2tDK9grQ - Ed Sheeran - Shape Of You [Official Lyric Video].mp3
So Easy (To Fall In Love),Olivia Dean,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/3sur4BmjQt8 - Olivia Dean - So Easy (To Fall In Love).mp3
Drowning (feat. Kodak Black),A Boogie wit da Hoodie,2017,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/rvaJ7QlhH0g - A Boogie Wit Da Hoodie - Drowning (feat. Kodak Black) [Official Audio].mp3
Dynamite,BTS,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/OiMWFojB9Ok - BTS (방탄소년단) - DYNAMITE (Official Audio).mp3
"10,000 Hours",Dan + Shay,2020,Country,Country,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/rdXTZAr1zBY - Dan + Shay, Justin Bieber - 10,000 Hours (Audio).mp3"
Always,Daniel Caesar,2023,Soul,Soul,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/pKFd12id5oQ - Daniel Caesar - Always (Official Audio).mp3
Tertawan Hati,Awdella,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/XQzHF8DGYp8 - AWDELLA - TERTAWAN HATI (OFFICIAL MUSIC VIDEO).mp3
Kita Ke Sana,Hindia,2025,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/DrulgpXAGCA - Hindia - Kita ke Sana (Official Lyric Video).mp3
34+35,Ariana Grande,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/lR5raZbD7fE - 34+35.mp3
ocean eyes,Billie Eilish,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/d--DyK0wtYo - Billie Eilish - Ocean Eyes (Official Audio) - Lyrics In Description.mp3
abcdefu,GAYLE,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/NaFd8ucHLuo - GAYLE - abcdefu (Official Music Video).mp3
DARARI,TREASURE,2022,Country,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/iqH-TkQ6CyM - TREASURE (트레저) - 다라리 (DARARI) (Audio).mp3
All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],Taylor Swift,2025,Country,Country,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/sRxrwjOtIag - All Too Well (10 Minute Version) (Taylor's Version) (From The Vault) (Lyric Video).mp3
Runtuh,Feby Putri,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/YrtS8MESh0I - Runtuh - Feby Putri feat. Fiersa Besari (Official Visualizer).mp3
ours to keep (feat. ADIS),Kendis,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/hv-tflI7pM4 - Kendis - ours to keep (feat. adis) (Official Lyric Video).mp3
Blank Space,Taylor Swift,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/2mIBS3fHp6A - Taylor Swift - Blank Space (Audio).mp3
Love Me Like You Do,Ellie Goulding,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/725WlG1idPc - Ellie Goulding - Love Me Like You Do (Official Audio).mp3
Sour Candy,Lady Gaga,2020,Pop,Pop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/fnPn6At3v28 - Lady Gaga, BLACKPINK - Sour Candy (Audio).mp3"
So Easy (To Fall In Love),Olivia Dean,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/3sur4BmjQt8 - Olivia Dean - So Easy (To Fall In Love).mp3
Man I Need,Olivia Dean,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/JGKgbmz_gcU - Olivia Dean - Man I Need (Lyric Video).mp3
Close Friends,Lil Baby,2019,Hip Hop,Hip Hop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/nClKdcnzVsc - Lil Baby, Gunna - Close Friends (Audio).mp3"
STAY,The Kid LAROI,2022,Hip Hop,Hip Hop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/pd1_SxHh2vo - The Kid LAROI, Justin Bieber - Stay (Official Lyric Video).mp3"
Bertaut,Nadin Amizah,2024,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/uEwQtDZjFKs - Nadin Amizah - Bertaut (Official Lyric Video).mp3
APT.,ROSÉ,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/8Ebqe2Dbzls - ROSÉ & Bruno Mars - APT. (Official Lyric Video).mp3
Lush Life,Zara Larsson,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/MysKegBRtaA - Zara Larsson - Lush Life (Official Audio).mp3
Favorite Girl,Justin Bieber,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/oHeQtFCeGlU - Justin Bieber - Favorite Girl (Lyrics).mp3
