title,artist,year,Predicted_Genre,True_Genre,file_path
Permission to Dance,BTS,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/CuklIb9d3fI - BTS (방탄소년단) 'Permission to Dance' Official MV.mp3
Ice Cream,BLACKPINK,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/XAtDVHSE0UE - BLACKPINK - 'Ice Cream (with Selena Gomez)' Audio.mp3
Pilihan Yang Terbaik,Ziva Magnolya,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/p8y3b2hAXxY - Ziva Magnolya - Pilihan Yang Terbaik (Official Lyric Video).mp3
God's Plan,Drake,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/m1a_GqJf02M - God's Plan.mp3
Say You Won't Let Go,James Arthur,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/0yW7w8F2TVA - James Arthur - Say You Won't Let Go.mp3
Ku Ingin Pisah,Nabila Taqiyyah,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/AbIDpaRkdCY - Nabila Taqiyyah - Ku Ingin Pisah (Official Lyric Video).mp3
It's You,Sezairi,2021,Soul,Soul,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/1ieSEOX5OEE - Sezairi - It's You (Official Audio).mp3
Adu Rayu,Yovie Widianto,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/rfWRkrhN2bA - Yovie Tulus Glenn - Adu Rayu (OFFICIAL LYRIC VIDEO).mp3
Ghost,Justin Bieber,2023,Electronic,Electronic,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/KRUWn3dLoRg - Justin Bieber - Ghost (Visualizer).mp3
Shape of You,Ed Sheeran,2017,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/_dK2tDK9grQ - Ed Sheeran - Shape Of You [Official Lyric Video].mp3
Calling My Spirit,Kodak Black,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/ppSY98RGyBU - Kodak Black - Calling My Spirit [Official Video].mp3
Gone,ROSÉ,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/K9_VFxzCuQ0 - ROSÉ - 'Gone' M⧸V.mp3
Wow.,Post Malone,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/NA4uIFbVCPM - Post Malone - Wow. (Official Audio).mp3
Pikiran Yang Matang,Perunggu,2025,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/LfzUuUbC524 - Perunggu - Pikiran Yang Matang (Official Lyric Video).mp3
Akhir Cerita Cinta,Glenn Fredly,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/dO7TUKGFui8 - Glenn Fredly - Akhir Cerita Cinta (Official Audio).mp3
Shape of You,Ed Sheeran,2018,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/_dK2tDK9grQ - Ed Sheeran - Shape Of You [Official Lyric Video].mp3
Pamit,Tulus,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/3xNp8sjMOiU - TULUS - Pamit (Official Lyric Video).mp3
Close Friends,Lil Baby,2019,Hip Hop,Hip Hop,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/nClKdcnzVsc - Lil Baby, Gunna - Close Friends (Audio).mp3"
Where Are Ü Now (with Justin Bieber),Jack Ü,2015,Electronic,Electronic,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/nntGTK2Fhb0 - Skrillex and Diplo - ＂Where Are Ü Now＂ with Justin Bieber (Official Video).mp3
Nice For What,Drake,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/U9BwWKXjVaI - Drake - Nice For What.mp3
Sorry Not Sorry,Demi Lovato,2017,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/FyqjDe9e_hE - Demi Lovato - Sorry Not Sorry (Audio Only).mp3
Blank Space,Taylor Swift,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/2mIBS3fHp6A - Taylor Swift - Blank Space (Audio).mp3
Akhir Cerita Cinta,Glenn Fredly,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/dO7TUKGFui8 - Glenn Fredly - Akhir Cerita Cinta (Official Audio).mp3
bad guy,Billie Eilish,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/YD4utuFiexw - Billie Eilish - bad guy (Audio).mp3
Christmas Tree,V,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/1oq8Iesr1AU - [OFFICIAL AUDIO] V - Christmas Tree ：： 그 해 우리는(Our Beloved Summer) OST Part.5.mp3
Sign of the Times,Harry Styles,2017,Pop,Rock,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/z0GKGpObgPY - Harry Styles - Sign of the Times (Audio).mp3
Meant to Be,Bebe Rexha,2018,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/zDo0H8Fm7d0 - Bebe Rexha - Meant to Be (feat. Florida Georgia Line) [Official Music Video].mp3
SICKO MODE,Travis Scott,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/d-JBBNg8YKs - Travis Scott - SICKO MODE (Audio).mp3
Left and Right,Charlie Puth,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/a7GITgqwDVg - Charlie Puth - Left And Right (feat. Jung Kook of BTS) [Official Video].mp3
traitor,Olivia Rodrigo,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/6tsu2oeZJgo - Olivia Rodrigo - traitor (Lyric Video).mp3
Jocelyn Flores,XXXTENTACION,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/FAucVNRx_mU - XXXTENTACION - Jocelyn Flores (Audio).mp3
MIDDLE CHILD,J. Cole,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/e8CLsYzE5wk - J. Cole - MIDDLE CHILD (Official Audio).mp3
Melawan Restu,Mahalini,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/Svz5F8J1Ap0 - MAHALINI - MELAWAN RESTU (OFFICIAL MUSIC VIDEO).mp3
Lesung Pipi,Raim Laode,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/mJE0ROBWPvY - Raim Laode - Lesung Pipi ( video lirik official ).mp3
Love Lies,Khalid,2018,Soul,Soul,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/izIyhdEHSPo - Khalid & Normani - Love Lies (Official Audio).mp3
ours to keep (feat. ADIS),Kendis,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/hv-tflI7pM4 - Kendis - ours to keep (feat. adis) (Official Lyric Video).mp3
Super Shy,NewJeans,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/n7ePZLn9_lQ - Super Shy.mp3
I'm Upset,Drake,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/wS4ESheuHDY - Drake - I'm Upset (Official Audio).mp3
My Universe,Coldplay,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/bZYPI4mYwhw - Coldplay X BTS - My Universe (Official Lyric Video).mp3
What Do You Mean?,Justin Bieber,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/NywWB67Z7zQ - Justin Bieber - What Do You Mean？ (Lyric Video).mp3
Bodak Yellow,Cardi B,2017,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/PEGccV-NOm8 - Cardi B - Bodak Yellow [OFFICIAL MUSIC VIDEO].mp3
HAHAHA,Juicy Luicy,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/y5f0mqXJJCU - Juicy Luicy - HAHAHA (Official Lyric Video).mp3
YOUTH,Troye Sivan,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/Io2Yjy3nV_c - Troye Sivan - YOUTH (Lyric Video).mp3
Kini Mereka Tahu,Bernadya,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/nXOfv4-tT9o - Bernadya - Kini Mereka Tahu (Official Video).mp3
Blue Ain't Your Color,Keith Urban,2017,Country,Country,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/N6Z_iyd7MIQ - Keith Urban - Blue Ain't Your Color (Official Audio).mp3
Happy,Skinnyfabs,2021,Pop,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/qiQn5tYXdGA - skinnyfabs - happy (audio).mp3
Peri Cintaku,Ziva Magnolya,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/NXe1lCqkTe4 - Ziva Magnolya - Peri Cintaku (Official Lyric Video).mp3
Please Please Please,Sabrina Carpenter,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/Yl_thbk40A0 - Sabrina Carpenter - Please Please Please (Lyric Video).mp3
Mean It,Lauv,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/mAxMNppfUp4 - Lauv & LANY - Mean It [Official Visualizer].mp3
Watermelon Sugar,Harry Styles,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/7-x3uD5z1bQ - Harry Styles - Watermelon Sugar (Official Audio).mp3
Manchild,Sabrina Carpenter,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/BlTopk-muo4 - Manchild.mp3
Hurts So Good,Astrid S,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/4fqwVBuunxY - Astrid S - Hurts So Good.mp3
Lover,Taylor Swift,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/cvUAzpn48xA - Taylor Swift - Lover (Official Lyric Video).mp3
Tak Ada Ujungnya,Rony Parulian,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/20mna4uNz5w - Rony Parulian - Tak Ada Ujungnya (Official Lyric Video).mp3
Celengan Rindu,Fiersa Besari,2020,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/1zGalAgnS0U - Celengan Rindu.mp3
Murder on My Mind,YNW Melly,2019,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/zFW5-ABDC-8 - YNW Melly - Murder On My MInd (Audio).mp3
Sisa Rasa,Mahalini,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/Wh66ThpxvI4 - MAHALINI - SISA RASA (OFFICIAL MUSIC VIDEO).mp3
back to friends,sombr,2025,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/fOQ_-gZsnYQ - sombr - back to friends (official audio).mp3
Cuek,Rizky Febian,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/bKCD7WDnfJA - Rizky Febian - Cuek #GarisCinta [Official Lyric Video].mp3
My Love Mine All Mine,Mitski,2024,Pop,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/CwGbMYLjIpQ - Mitski - My Love Mine All Mine (Official Lyric Video).mp3
Save Your Tears (Remix),The Weeknd,2022,Indie,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/LIIDh-qI9oI - The Weeknd & Ariana Grande - Save Your Tears (Remix) (Official Video).mp3
Sofia,Clairo,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/L9l8zCOwEII - Clairo - Sofia.mp3
Asmalibrasi,Soegi Bornean,2022,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/cQGfLDnmWS8 - Soegi Bornean - Asmalibrasi (Official Music Video).mp3
Dance Monkey,Tones And I,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/q0hyYWKXF0Q - TONES AND I - DANCE MONKEY (OFFICIAL VIDEO).mp3
Mob Ties,Drake,2018,Hip Hop,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/pzAIhjxEemw - Mob Ties.mp3
Writing's On the Wall,Sam Smith,2016,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/l5wlpOhuhnE - Sam Smith - Writing's On The Wall (Audio).mp3
Bawa Dia Kembali,Mahalini,2025,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/dq2i49uwEJg - MAHALINI - BAWA DIA KEMBALI #FABULA (VIDEO LIRIK) LIRIK LAGU TERBARU.mp3
Tertawan Hati,Awdella,2023,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/XQzHF8DGYp8 - AWDELLA - TERTAWAN HATI (OFFICIAL MUSIC VIDEO).mp3
Lama-Lama,Bernadya,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/-HdxWBRV86w - Bernadya - Lama-Lama (Official Video).mp3
Mean It,Lauv,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/mAxMNppfUp4 - Lauv & LANY - Mean It [Official Visualizer].mp3
Let Down,Radiohead,2025,Rock,Rock,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/ZVgHPSyEIqk - Let Down (Remastered).mp3
33x,Perunggu,2025,Indie,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/cUnYmncAvP4 - Perunggu - 33x (Video Lirik).mp3
All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],Taylor Swift,2024,Country,Country,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/sRxrwjOtIag - All Too Well (10 Minute Version) (Taylor's Version) (From The Vault) (Lyric Video).mp3
On The Ground,ROSÉ,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/M2M5Tm64swM - ROSÉ - On The Ground (Audio).mp3
Don't Start Now,Dua Lipa,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/xjiYBGs0TUA - Dua Lipa - Don't Start Now (Official Lyrics Video).mp3
Tak Dianggap,Lyodra,2024,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/NwbPApKTaY4 - Lyodra - Tak Dianggap (Official Lyric Video).mp3
Surrender,Natalie Taylor,2020,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/6XfH1AGXKNM - Natalie Taylor - Surrender (Official Audio).mp3
Melukis Senja,Budi Doremi,2021,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/Q2iRoPXEG80 - Budi Doremi - Melukis Senja (Official Audio).mp3
Dynamite,BTS,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/OiMWFojB9Ok - BTS (방탄소년단) - DYNAMITE (Official Audio).mp3
As It Was,Harry Styles,2022,Pop,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/V1Z586zoeeE - Harry Styles - As It Was (Audio).mp3
