title,artist,year,Predicted_Genre,True_Genre,Confidence,Is_Correct,file_path,aug
Oceans & Engines,NIKI,2023,R&B,R&B,0.7380417,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/bQ0pazUc3ZA - NIKI - Oceans & Engines (Official Lyric Video).mp3,none
Peaches (feat. Daniel Caesar & GIVĒON),Justin Bieber,2022,Pop,Pop,0.74535525,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/tQ0yjYUFKAE - Justin Bieber - Peaches ft. Daniel Caesar, Giveon.mp3",pitch
iSpy (feat. Lil Yachty),KYLE,2017,Pop,Hip Hop,0.787957,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/5XK4v2fgMPU - KYLE - iSpy feat. Lil Yachty [Official Music Video].mp3,none
abcdefu,GAYLE,2022,Pop,Pop,0.6980474,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/NaFd8ucHLuo - GAYLE - abcdefu (Official Music Video).mp3,noise
Wish You Were Here,Neck Deep,2022,Hip Hop,Pop,0.4217723,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/VyPwEZTIpVc - Wish You Were Here.mp3,noise
Blank Space,Taylor Swift,2023,Pop,Pop,0.965784,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/2mIBS3fHp6A - Taylor Swift - Blank Space (Audio).mp3,pitch
Con Calma (feat. Snow),Daddy Yankee,2019,Hip Hop,Hip Hop,0.9308625,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/r_wb7GAiCg4 - Daddy Yankee - Con Calma (Audio) ft. Snow.mp3,none
Percayalah,Afgan,2016,Pop,Pop,0.9910375,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/-_-dkafbhB8 - Afgan & Raisa - Percayalah ｜ Official Video Lirik.mp3,pitch
Hati-Hati di Jalan,Tulus,2023,Pop,Pop,0.98173887,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/_N6vSc_mT6I - TULUS - Hati-Hati di Jalan (Official Lyric Video).mp3,pitch
Enchanted,Taylor Swift,2023,Country,Country,0.9635597,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/Na2WnQ13zcM - Enchanted.mp3,pitch
Sanctuary,Joji,2022,Soul,Soul,0.55478585,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/ZEY9UCzzbcQ - Sanctuary.mp3,pitch
I'm the One (feat. Justin Bieber. Quavo. Chance the Rapper & Lil Wayne),DJ Khaled,2017,Hip Hop,Hip Hop,0.81522226,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/158plNHX4vw - DJ Khaled - I'm the One ft. Justin Bieber, Chance the Rapper, Lil Wayne (Lyrics ⧸ Lyric Video).mp3",pitch
Peaches (feat. Daniel Caesar & GIVĒON),Justin Bieber,2022,Pop,Pop,0.9654493,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/tQ0yjYUFKAE - Justin Bieber - Peaches ft. Daniel Caesar, Giveon.mp3",none
All Time Low,Jon Bellion,2017,Pop,Pop,0.98415136,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/G8_HqSbOw_M - Jon Bellion - All Time Low (Audio).mp3,pitch
Ayat Kursi,Muzammil Hasballah,2023,Pop,Soul,0.44700727,False,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/LO2QPCeKx5U - Ayat kursi MERDU (Muzammil hasballah) LIRIK. LENGKAP text arab, latin, dan terjemahan.mp3",pitch
Stand By You,Rachel Platten,2016,EDM,Pop,0.95416266,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/R4KkBxv0VpY - Rachel Platten - Stand By You (Audio).mp3,none
MONEY,LISA,2022,Hip Hop,Pop,0.84934384,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/vrZA5m4DBr4 - LISA - MONEY [Audio].mp3,noise
I'm Upset,Drake,2018,Hip Hop,Hip Hop,0.99318695,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/wS4ESheuHDY - Drake - I'm Upset (Official Audio).mp3,none
I Love You So,The Walters,2022,EDM,Pop,0.8241073,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/NwFVSclD_uc - The Walters -- I Love You So.mp3,pitch
Blank Space,Taylor Swift,2023,Pop,Pop,0.9568294,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/2mIBS3fHp6A - Taylor Swift - Blank Space (Audio).mp3,noise
Yours (feat. LeeHi & CHANGMO),Raiden,2021,EDM,Pop,0.94317186,False,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/N2dsnGc7TFk - Raiden X 찬열 CHANYEOL 'Yours (Feat. 이하이, 창모)' MV.mp3",pitch
when the party's over,Billie Eilish,2019,Pop,Pop,0.80605036,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/b6WNdcZpDhQ - Billie Eilish - when the party's over (Audio).mp3,noise
Marvin Gaye (feat. Meghan Trainor),Charlie Puth,2016,Pop,Pop,0.89941853,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/igNVdlXhKcI - Charlie Puth - Marvin Gaye ft. Meghan Trainor [Official Video].mp3,noise
Intentions (feat. Quavo),Justin Bieber,2022,Pop,Pop,0.9005941,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/VI8lrXNSLnA - Justin Bieber - Intentions (Official Lyric Video) ft. Quavo.mp3,pitch
God's Plan,Drake,2018,Pop,Hip Hop,0.68935275,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/m1a_GqJf02M - God's Plan.mp3,pitch
My Way,Calvin Harris,2016,Hip Hop,EDM,0.8749996,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/KSbxm6wMcDI - Calvin Harris - My Way.mp3,pitch
Bawa Dia Kembali,Mahalini,2023,Pop,Pop,0.76706624,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/dq2i49uwEJg - MAHALINI - BAWA DIA KEMBALI #FABULA (VIDEO LIRIK) LIRIK LAGU TERBARU.mp3,noise
Sneakin' (feat. 21 Savage),Drake,2017,Hip Hop,Hip Hop,0.9914784,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/WNW1xRqbt94 - Drake - Sneakin' ft. 21 Savage (Official Video).mp3,pitch
abcdefu,GAYLE,2022,Pop,Pop,0.99135184,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/NaFd8ucHLuo - GAYLE - abcdefu (Official Music Video).mp3,none
HEARTBREAK ANNIVERSARY,GIVĒON,2021,R&B,R&B,0.858611,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/nja_0BaQcNg - GIVĒON - Heartbreak Anniversary (Audio).mp3,noise
Rumah Singgah,Fabio Asher,2023,Pop,Pop,0.9758243,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/RCYHpwtvqrE - Rumah Singgah.mp3,none
Please Me,Cardi B,2019,Pop,Hip Hop,0.49035558,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/4FitbJ3oqww - Cardi B & Bruno Mars - Please Me (Official Audio).mp3,pitch
I Fall Apart,Post Malone,2018,Pop,Hip Hop,0.5582852,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/nqfVoTMEosw - I Fall Apart.mp3,none
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2017,Hip Hop,Pop,0.76697326,False,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/fyaI4-5849w - DJ Khaled - Wild Thoughts (Official Video) ft. Rihanna, Bryson Tiller.mp3",none
How to Love (feat. Sofia Reyes),Cash Cash,2016,EDM,EDM,0.984446,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/peByeoQhjMM - Cash Cash - How To Love ft Sofia Reyes (Official Video).mp3,pitch
Secret Love Song (feat. Jason Derulo),Little Mix,2016,Pop,Pop,0.95731556,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/qgy7vEje5-w - Little Mix - Secret Love Song (Official Video) ft. Jason Derulo.mp3,pitch
Shape of You,Ed Sheeran,2019,Pop,Pop,0.9926797,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/_dK2tDK9grQ - Ed Sheeran - Shape Of You [Official Lyric Video].mp3,pitch
Till It Hurts (feat. Ayden),Yellow Claw,2016,EDM,EDM,0.49425402,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/0tHH0BNH0Sc - Yellow Claw - Till It Hurts ft. Ayden [Official Music Video].mp3,noise
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,2016,EDM,Rock,0.7346832,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/OxPv8mSTv9U - Maroon 5 - Don't Wanna Know ft. Kendrick Lamar (Audio).mp3,noise
Youngblood,5 Seconds of Summer,2018,Pop,Rock,0.34697464,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/CXNv4_wQjKQ - Youngblood.mp3,noise
Glimpse of Us,Joji,2023,Pop,Pop,0.55263275,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/FvOpPeKSf_4 - Joji -  Glimpse of Us.mp3,noise
Thinking out Loud,Ed Sheeran,2015,Pop,Pop,0.9233747,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/WpyfrixXBqU - Ed Sheeran - Thinking Out Loud [Official Audio].mp3,none
Thinking Out Loud,Ed Sheeran,2022,Pop,Pop,0.9233747,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/WpyfrixXBqU - Ed Sheeran - Thinking Out Loud [Official Audio].mp3,none
7 rings,Ariana Grande,2019,Pop,Pop,0.5461701,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/M84fFXooS5w - Ariana Grande - 7 rings (Official Audio).mp3,pitch
Pesan Terakhir,Lyodra,2022,Pop,Pop,0.9175426,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/_7CX0hTDRtU - Lyodra - Pesan Terakhir (Official Lyric Video).mp3,noise
High School in Jakarta,NIKI,2022,Pop,R&B,0.8091175,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/oMqcb16umH0 - NIKI - High School In Jakarta (Official Lyric Video).mp3,noise
All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],Taylor Swift,2022,Indie,Country,0.3421573,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/sRxrwjOtIag - All Too Well (10 Minute Version) (Taylor's Version) (From The Vault) (Lyric Video).mp3,pitch
Lucid Dreams,Juice WRLD,2019,Pop,Pop,0.9807318,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/onbC6N-QGPc - Juice WRLD ＂Lucid Dreams (Forget Me)＂ (Official Audio).mp3,pitch
Sucker,Jonas Brothers,2019,Rock,Rock,0.93864065,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/3tF6o67d45c - Jonas Brothers - Sucker (Audio Oficial).mp3,pitch
To the Bone,Pamungkas,2022,Indie,Indie,0.40370807,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/oIYWenB637c - Pamungkas - To The Bone (Official Music Video).mp3,noise
Love Me Like You Do,Ellie Goulding,2016,Pop,Pop,0.7777896,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/725WlG1idPc - Ellie Goulding - Love Me Like You Do (Official Audio).mp3,none
Dynamite,BTS,2021,Pop,Pop,0.99544394,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/OiMWFojB9Ok - BTS (방탄소년단) - DYNAMITE (Official Audio).mp3,none
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2018,Pop,Hip Hop,0.96348906,False,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/fyaI4-5849w - DJ Khaled - Wild Thoughts (Official Video) ft. Rihanna, Bryson Tiller.mp3",pitch
Secret Love Song (feat. Jason Derulo),Little Mix,2016,Pop,Pop,0.9860064,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/qgy7vEje5-w - Little Mix - Secret Love Song (Official Video) ft. Jason Derulo.mp3,none
Leave The Door Open,Silk Sonic,2021,Soul,Soul,0.86377376,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/wIyNAsmGrl0 - Leave the door open.mp3,none
traitor,Olivia Rodrigo,2021,Pop,Pop,0.8501128,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/6tsu2oeZJgo - Olivia Rodrigo - traitor (Lyric Video).mp3,noise
Best Part (feat. H.E.R.),Daniel Caesar,2021,Pop,R&B,0.6297697,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/vBy7FaapGRo - Daniel Caesar - Best Part (Audio) ft. H.E.R..mp3,none
Treat You Better,Shawn Mendes,2016,Pop,Pop,0.8399887,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/eiG_DUXD8YQ - Shawn Mendes - Treat You Better (Audio).mp3,pitch
I Get the Bag (feat. Migos),Gucci Mane,2018,Hip Hop,Hip Hop,0.6922337,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/uo14xGYwWd4 - Gucci Mane - I Get The Bag feat. Migos [Official Music Video].mp3,pitch
double take,Dhruv,2021,Hip Hop,R&B,0.48823348,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/uQiF1yOnzDg - Dhruv - double take (Official Audio).mp3,pitch
Nights Like This (feat. Ty Dolla $ign),Kehlani,2019,R&B,R&B,0.8408217,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/SK-Aoa5Ixyk - Kehlani - Nights Like This (Lyrics) ft. Ty Dolla $ign.mp3,noise
Versace On The Floor,Bruno Mars,2021,R&B,R&B,0.5393551,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/-FyjEnoIgTM - Bruno Mars - Versace on the Floor (Official Music Video).mp3,none
good 4 u,Olivia Rodrigo,2021,Pop,Pop,0.70332295,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/aeDdS9aIpck - good 4 u.mp3,none
One Last Time,Ariana Grande,2015,Pop,Pop,0.96146774,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/Wg92RrNhB8s - Ariana Grande - One Last Time (Official Lyric Video).mp3,none
Intentions (feat. Quavo),Justin Bieber,2021,Hip Hop,Pop,0.95487225,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/VI8lrXNSLnA - Justin Bieber - Intentions (Official Lyric Video) ft. Quavo.mp3,noise
Melawan Restu,Mahalini,2022,Pop,Pop,0.89382315,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/Svz5F8J1Ap0 - MAHALINI - MELAWAN RESTU (OFFICIAL MUSIC VIDEO).mp3,noise
Never Recover,Lil Baby,2019,Hip Hop,Hip Hop,0.9806113,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/Hsy4UEBSO44 - Lil Baby, Gunna, Drake - Never Recover (Official Audio).mp3",none
We Don’t Talk Anymore (feat. Selena Gomez),Charlie Puth,2016,Pop,Pop,0.91295785,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/Pvcc5yEPpTc - Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) (Audio).mp3,noise
ELEVEN,IVE,2022,Pop,Pop,0.8302341,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/e91HyUPLaMM - ELEVEN.mp3,none
Candy Paint,Post Malone,2018,Pop,Hip Hop,0.9398471,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/qtgf-sidZrU - Candy Paint.mp3,noise
See You Again (feat. Charlie Puth),Wiz Khalifa,2015,Pop,Pop,0.920485,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/xl8thVrlvjI - See You Again (feat. Charlie Puth).mp3,noise
Stay,Zedd,2017,EDM,EDM,0.5237212,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/h--P8HzYZ74 - Zedd, Alessia Cara - Stay (Lyric Video).mp3",noise
Faded,Alan Walker,2016,Pop,EDM,0.99094945,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/psn_rs_a5O0 - Alan Walker - Faded (Audio).mp3,pitch
double take,Dhruv,2021,R&B,R&B,0.9291923,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/uQiF1yOnzDg - Dhruv - double take (Official Audio).mp3,none
Pesan Terakhir,Lyodra,2021,Pop,Pop,0.99560344,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/_7CX0hTDRtU - Lyodra - Pesan Terakhir (Official Lyric Video).mp3,pitch
a lot,21 Savage,2019,Hip Hop,Hip Hop,0.9754852,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/VbrEsOLu75c - 21 Savage - A Lot (Official Audio).mp3,noise
