title,artist,year,Predicted_Genre,True_Genre,Confidence,Is_Correct,file_path,aug
Pink Venom,BLACKPINK,2023,Pop,Hip Hop,0.39018634,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/3or3dp3qNQU - BLACKPINK - ‘Pink Venom’ (Official Audio).mp3,noise
The Hills,The Weeknd,2015,R&B,R&B,0.88377476,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/Rif-RTvmmss - The Weeknd - Starboy (Audio) ft. Daft Punk.mp3,noise
All The Stars,Kendrick Lamar,2018,R&B,R&B,0.69738966,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/GfCqMv--ncA - Kendrick Lamar, SZA - All The Stars.mp3",noise
happier,Olivia Rodrigo,2022,Pop,Pop,0.72184503,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/DG8o24dFq7w - Happier Than Ever.mp3,pitch
Blue Jeans,GANGGA,2022,Pop,Indie,0.60606265,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/UzKdy75GqXQ - GANGGA - Blue Jeans (Official Lyric Video).mp3,noise
Bahaya,Arsy Widianto,2022,Pop,Pop,0.76799464,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/PcFQF9MtUJY - Arsy Widianto, Tiara Andini - Bahaya (Official Lyric Video).mp3",noise
Hands To Myself,Selena Gomez,2016,Pop,Pop,0.99350303,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/N_-RzWTJ8l8 - Selena Gomez - Hands To Myself (Official Audio).mp3,none
Dancing With A Stranger,Sam Smith,2019,Pop,Pop,0.9842794,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/ahCCTVFnnwA - Sam Smith and Normani - Dancing With A Stranger (Audio).mp3,none
Toothbrush,DNCE,2016,Pop,Pop,0.9801751,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/h161leMNOeE - DNCE - Toothbrush (Audio).mp3,none
Stay,Zedd,2017,Indie,EDM,0.36978838,False,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/h--P8HzYZ74 - Zedd, Alessia Cara - Stay (Lyric Video).mp3",pitch
It's You,Sezairi,2022,Pop,Soul,0.556295,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/1ieSEOX5OEE - Sezairi - It's You (Official Audio).mp3,noise
Same Old Love,Selena Gomez,2015,Pop,Pop,0.99670714,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/naKhF6G36rM - Selena Gomez - Same Old Love (Audio).mp3,pitch
Bagaimana Kalau Aku Tidak Baik Baik Saja,Judika,2022,Pop,Pop,0.78758335,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/MbhsQ17I4io - Judika - Bagaimana Kalau Aku Tidak Baik-Baik Saja ( Official Lyric Video ).mp3,noise
Sunroof,Nicky Youre,2022,Pop,Pop,0.7346022,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/npuA90VN9i8 - Nicky Youre, hey daisy, 24kGoldn - Sunroof (Official Audio).mp3",none
YOSEMITE,Travis Scott,2019,Hip Hop,Hip Hop,0.90570265,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/ykMHDKB0-1o - Travis Scott - YOSEMITE (Audio).mp3,none
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,2015,Soul,Pop,0.35159844,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/ShgXkSHMSm0 - Meghan Trainor - Like I'm Gonna Lose You (Official Audio) ft. John Legend.mp3,noise
Love on the Brain,Rihanna,2017,R&B,Pop,0.5987619,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/NsW5uu_w1A0 - Love On The Brain.mp3,noise
Akhir Cerita Cinta,Glenn Fredly,2022,Pop,Pop,0.9958591,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/dO7TUKGFui8 - Glenn Fredly - Akhir Cerita Cinta (Official Audio).mp3,none
Rumah Singgah,Fabio Asher,2022,Pop,Pop,0.98528165,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/RCYHpwtvqrE - Rumah Singgah.mp3,pitch
Rich & Sad,Post Malone,2018,Hip Hop,Hip Hop,0.96809703,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/r3PZv4b97l4 - Rich & Sad.mp3,pitch
Thinking Out Loud,Ed Sheeran,2016,Pop,Pop,0.9233747,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/WpyfrixXBqU - Ed Sheeran - Thinking Out Loud [Official Audio].mp3,none
Serana,For Revenge,2023,Pop,Rock,0.57877654,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/bGsMkd8qHWI - For Revenge - Serana (Official Lyric Video).mp3,noise
Menjadi Dia,Tiara Andini,2023,Pop,Pop,0.89702994,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/x8bwxN2Z4BM - Tiara Andini - Menjadi Dia (Official Lyric Video).mp3,noise
Kau Rumahku,Raissa Anggiani,2023,Pop,Pop,0.97436845,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/ZjNVi0iY7Ys - Raissa Anggiani (Rai) - Kau Rumahku (Official Audio).mp3,pitch
Life Goes On,BTS,2021,R&B,Pop,0.40045285,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/-5q5mZbe3V8 - BTS (방탄소년단) 'Life Goes On' Official MV.mp3,noise
LOYALTY. (feat. Rihanna),Kendrick Lamar,2017,Hip Hop,Hip Hop,0.38330814,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/Dlh-dzB2U4Y - Kendrick Lamar - LOYALTY. ft. Rihanna.mp3,none
Nice For What,Drake,2019,Hip Hop,Hip Hop,0.99009925,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/U9BwWKXjVaI - Drake - Nice For What.mp3,pitch
We Don’t Talk Anymore (feat. Selena Gomez),Charlie Puth,2016,Pop,Pop,0.79147255,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/Pvcc5yEPpTc - Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) (Audio).mp3,pitch
FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,2018,Hip Hop,Hip Hop,0.99566615,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/V_MXGdSBbAI - 6ix9ine - FEFE ft. Nicki Minaj, Murda Beatz.mp3",none
Style,Taylor Swift,2023,Pop,Pop,0.9936147,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/66TQBtlRKc4 - Taylor Swift - Style (Audio).mp3,pitch
People,Libianca,2023,Pop,Soul,0.49201375,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/5Zfe9PnT8Qo - People.mp3,noise
I Ain't Worried,OneRepublic,2022,Pop,Pop,0.5257571,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/mNEUkkoUoIA - OneRepublic - I Ain’t Worried (From “Top Gun： Maverick”) [Official Music Video].mp3,pitch
Heather,Conan Gray,2021,Pop,Pop,0.86144876,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/GPUg7n8-M6o - Conan Gray - Heather (Official Lyric Video).mp3,pitch
Runtuh,Feby Putri,2023,Pop,Pop,0.96369773,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/YrtS8MESh0I - Runtuh - Feby Putri feat. Fiersa Besari (Official Visualizer).mp3,pitch
Sanctuary,Joji,2022,Pop,Soul,0.8073974,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/ZEY9UCzzbcQ - Sanctuary.mp3,noise
Build a Bitch,Bella Poarch,2021,R&B,Pop,0.5269655,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/o4evZ9foxBk - Bella Poarch - Build A B＊tch (Official Lyric Video).mp3,none
As It Was,Harry Styles,2022,Pop,Pop,0.9890749,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/V1Z586zoeeE - Harry Styles - As It Was (Audio).mp3,none
Issues,Julia Michaels,2017,EDM,Pop,0.46739775,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/7dqMyh4ILIg - Julia Michaels - Issues (Audio).mp3,noise
august,Taylor Swift,2023,Pop,Indie,0.6484255,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/nn_0zPAfyo8 - Taylor Swift – august (Official Lyric Video).mp3,noise
Ric Flair Drip,Offset,2018,Pop,Hip Hop,0.4221056,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/OwbI9IY9Roo - Offset & Metro Boomin  - ＂Ric Flair Drip＂ (Official Audio).mp3,pitch
Sahabat Dulu (From Layangan Putus),Prinsa Mandagie,2022,Pop,Pop,0.71343666,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/RWinOPg_Rcg - Sahabat Dulu (From Layangan Putus).mp3,noise
Perfect Duet (with Beyoncé),Ed Sheeran,2018,Pop,Pop,0.9620495,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/817P8W8-mGE - Ed Sheeran - Perfect Duet (with Beyoncé) [Official Audio].mp3,noise
Muak,Aruma,2023,Pop,Pop,0.46279594,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/6r5Bj_7VPwE - Aruma - Muak (Official Music Video).mp3,pitch
Typa Girl,BLACKPINK,2023,Hip Hop,Hip Hop,0.97757906,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/UhxW9Njqqu0 - BLACKPINK - ‘Typa Girl’ (Official Audio).mp3,pitch
Under the Influence,Chris Brown,2023,Hip Hop,R&B,0.3944738,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/LPnDCTqW7zw - Chris Brown - Under The Influence (Audio).mp3,none
Something Just Like This,The Chainsmokers,2017,Pop,EDM,0.5661106,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/FM7MFYoylVs - The Chainsmokers & Coldplay - Something Just Like This (Official Lyric Video).mp3,pitch
Cheap Thrills,Sia,2016,EDM,Pop,0.5087973,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/J1b22l1kFKY - Sia - Cheap Thrills (Official Audio).mp3,none
At My Worst,Pink Sweat$,2021,Pop,R&B,0.3767001,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/VXzAJd8UJl8 - Pink Sweat$ - At My Worst [Official Audio].mp3,noise
SICKO MODE,Travis Scott,2019,Hip Hop,Hip Hop,0.987678,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/d-JBBNg8YKs - Travis Scott - SICKO MODE (Audio).mp3,none
Dirt on My Boots,Jon Pardi,2017,Rock,Country,0.97900534,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/gCxbgqyC2Wg - Jon Pardi - Dirt On My Boots (Official Lyric Video).mp3,none
Butter,BTS,2022,Pop,Pop,0.956593,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/o9mLyHtSLjk - BTS (방탄소년단) 'Butter''.mp3,pitch
Wildest Dreams,Taylor Swift,2016,Pop,Pop,0.96505284,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/CUr_UwUUXzU - Taylor Swift - Wildest Dreams (Taylor’s Version) (Official Audio).mp3,none
Always,Daniel Caesar,2023,Pop,Soul,0.5396774,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/pKFd12id5oQ - Daniel Caesar - Always (Official Audio).mp3,noise
Shut Down,BLACKPINK,2023,Hip Hop,Hip Hop,0.9446201,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/JDRyqUx1X8M - BLACKPINK - ‘Shut Down’ (Official Audio).mp3,pitch
Photograph,Ed Sheeran,2016,Pop,Pop,0.99239045,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/KKQl-pIRQMY - Ed Sheeran - Photograph (Official Lyric Video).mp3,pitch
Jiwa Yang Bersedih,Ghea Indrawari,2023,R&B,Pop,0.6176616,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/t9VWICGOD90 - GHEA INDRAWARI - JIWA YANG BERSEDIH (OFFICIAL MUSIC VIDEO).mp3,noise
Adventure of a Lifetime,Coldplay,2016,Pop,Pop,0.98347616,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/QtXby3twMmI - Coldplay - Adventure Of A Lifetime (Official Video).mp3,pitch
Bertahan Terluka,Fabio Asher,2022,Pop,Pop,0.84871787,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/FhJiMxWLzFQ - Bertahan Terluka.mp3,none
Dandelions,Ruth B.,2021,R&B,R&B,0.98597556,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/W8a4sUabCUo - Ruth B. - Dandelions (Audio).mp3,none
The Greatest (feat. Kendrick Lamar),Sia,2016,EDM,Pop,0.84035337,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/sG6aWhZnbfw - Sia - The Greatest (Official Audio) ft. Kendrick Lamar.mp3,pitch
Cold Heart (PNAU Remix),Elton John,2022,Hip Hop,Pop,0.4917265,False,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/qod03PVTLqk - Elton John, Dua Lipa - Cold Heart (PNAU Remix) (Official Video).mp3",noise
Monolog,Pamungkas,2021,R&B,Indie,0.2919083,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2025/-mwsPoerFWU - Pamungkas - Monolog (Lyrics Video).mp3,none
Hello,Adele,2016,Pop,Pop,0.9621941,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/T1tl66trXTQ - Adele - Hello.mp3,none
Taki Taki (feat. Selena Gomez. Ozuna & Cardi B),DJ Snake,2019,Hip Hop,Pop,0.4324738,False,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/ixkoVwKQaJg - DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B (Official Music Video).mp3",noise
MONEY,LISA,2022,Pop,Pop,0.5397888,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/vrZA5m4DBr4 - LISA - MONEY [Audio].mp3,pitch
Rumah Singgah,Fabio Asher,2023,Pop,Pop,0.98528165,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/RCYHpwtvqrE - Rumah Singgah.mp3,pitch
Nonstop,Drake,2018,Hip Hop,Hip Hop,0.98908055,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/QVqS3tB8OtE - Nonstop.mp3,none
INDUSTRY BABY,Lil Nas X,2022,Hip Hop,Hip Hop,0.7650061,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/eg-AwKRUFec - INDUSTRY BABY.mp3,none
Pamit,Tulus,2016,Hip Hop,Pop,0.89416015,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/3xNp8sjMOiU - TULUS - Pamit (Official Lyric Video).mp3,pitch
Hello,Adele,2016,Pop,Pop,0.95207345,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/T1tl66trXTQ - Adele - Hello.mp3,pitch
Next Level,aespa,2021,Pop,Pop,0.9665678,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/ZNZj64oIBqc - aespa (에스파) - Next Level (Audio).mp3,none
Act Up,City Girls,2019,Hip Hop,Hip Hop,0.7373465,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/UrfIZgAfhAM - City Girls - Act Up (Audio).mp3,noise
Where Are Ü Now (with Justin Bieber),Jack Ü,2015,EDM,EDM,0.58027875,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/nntGTK2Fhb0 - Skrillex and Diplo - ＂Where Are Ü Now＂ with Justin Bieber (Official Video).mp3,noise
Closer (feat. Halsey),The Chainsmokers,2016,EDM,EDM,0.98477525,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/5XggbNWy3NA - The Chainsmokers - Closer (feat. Halsey) [Official Audio].mp3,none
How You Like That,BLACKPINK,2021,Pop,Pop,0.9606631,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/mIuNiH2MAO8 - BLACKPINK - 'How You Like That' (Official Audio).mp3,noise
Perfect,One Direction,2016,Pop,Pop,0.7978863,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/6poJkzAl6Ss - One Direction - Perfect (Audio).mp3,noise
Light Switch,Charlie Puth,2022,R&B,Pop,0.5063914,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/WFsAon_TWPQ - Charlie Puth - Light Switch [Official Music Video].mp3,noise
Castle on the Hill,Ed Sheeran,2017,Pop,Pop,0.88825345,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/7Qp5vcuMIlk - Ed Sheeran - Castle On The Hill [Official Lyric Video].mp3,noise
