title,artist,year,Predicted_Genre,True_Genre,Confidence,Is_Correct,file_path,aug
Thinking Out Loud,Ed Sheeran,2016,Pop,Pop,0.95285225,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/WpyfrixXBqU - Ed Sheeran - Thinking Out Loud [Official Audio].mp3,pitch
Don't Call Me Up,Mabel,2019,Pop,Pop,0.897417,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/V35iQO30Xys - Mabel - Don't Call Me Up.mp3,pitch
All We Know (feat. Phoebe Ryan),The Chainsmokers,2016,Pop,EDM,0.63927984,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/lEi_XBg2Fpk - The Chainsmokers - All We Know (Audio) ft. Phoebe Ryan.mp3,noise
Red Roses (feat. Landon Cube),Lil Skies,2018,Hip Hop,Hip Hop,0.9573726,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/WlosjSe5B8c - Lil Skies - Red Roses ft. Landon Cube (Official Music Video).mp3,none
Sanguine Paradise,Lil Uzi Vert,2019,EDM,Pop,0.59172404,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/INsVZ3ACwas - Lil Uzi Vert - Sanguine Paradise [Official Audio].mp3,noise
Plug Walk,Rich The Kid,2018,Hip Hop,Hip Hop,0.9732544,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/SXMhL_UoVWw - Rich The Kid - Plug Walk (Audio).mp3,pitch
Youngblood,5 Seconds of Summer,2018,Rock,Rock,0.7718271,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/CXNv4_wQjKQ - Youngblood.mp3,pitch
Shallow,Lady Gaga,2019,Hip Hop,Rock,0.4085074,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/BpIf43m2ZQI - Shallow (Radio Edit).mp3,none
Belum Siap Kehilangan,Stevan Pasaribu,2021,Pop,Pop,0.4952707,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/0ru5Ox8f_vs - Stevan Pasaribu - Belum Siap Kehilangan (Official Music Video).mp3,noise
God's Plan,Drake,2018,Hip Hop,Hip Hop,0.5849859,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/m1a_GqJf02M - God's Plan.mp3,noise
Tap (feat. Meek Mill),NAV,2019,Hip Hop,Hip Hop,0.99342173,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/sSx5BRWvaV4 - NAV - Tap ft. Meek Mill (Official Audio).mp3,none
Feel My Rhythm,Red Velvet,2022,EDM,Pop,0.43935055,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/77jO8zNngZY - Feel My Rhythm.mp3,pitch
Tak Ingin Usai,Keisya Levronka,2022,Pop,Pop,0.94401276,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/FB1YNEOspyA - Keisya Levronka - Tak Ingin Usai (Official Lyric Video).mp3,pitch
Yes Indeed,Lil Baby,2018,Hip Hop,Hip Hop,0.99054104,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/1_W6QZclahA - The Making Of Lil Baby & Drake's ＂Yes Indeed＂ With Wheezy ｜ Deconstructed.mp3,none
Intentions (feat. Quavo),Justin Bieber,2022,Hip Hop,Pop,0.93245393,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2022/VI8lrXNSLnA - Justin Bieber - Intentions (Official Lyric Video) ft. Quavo.mp3,noise
There's Nothing Holdin' Me Back,Shawn Mendes,2017,Pop,Pop,0.9800976,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/Bt6TmXqRCb4 - Shawn Mendes ‒ There's Nothing Holding Me Back (Lyrics).mp3,none
Better When I'm Dancin',Meghan Trainor,2016,Pop,Pop,0.88657886,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/pkCyfBibIbI - Meghan Trainor - Better When I'm Dancin' (Official Video).mp3,noise
Tap (feat. Meek Mill),NAV,2019,Hip Hop,Hip Hop,0.9709891,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/sSx5BRWvaV4 - NAV - Tap ft. Meek Mill (Official Audio).mp3,pitch
See You Again (feat. Charlie Puth),Wiz Khalifa,2016,Hip Hop,Pop,0.69339037,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/xl8thVrlvjI - See You Again (feat. Charlie Puth).mp3,pitch
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,2015,Hip Hop,Hip Hop,0.52227706,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/SC4xMk98Pdc - Post Malone - Congratulations (Official Music Video) ft. Quavo.mp3,noise
Taste (feat. Offset),Tyga,2019,Hip Hop,Hip Hop,0.9891762,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/KmCyl1yfzw0 - Taste (feat. Offset).mp3,none
These Days (feat. Jess Glynne. Macklemore & Dan Caplen),Rudimental,2018,Pop,Pop,0.9575407,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/pjTj-_55WZ8 - Rudimental - These Days (feat. Jess Glynne, Macklemore & Dan Caplen) [Official Video].mp3",pitch
Outside Today,YoungBoy Never Broke Again,2018,Hip Hop,Hip Hop,0.8639831,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/4oBkazzTwPY - YoungBoy Never Broke Again - ＂Outside Today＂ (Official Audio).mp3,none
Drowning (feat. Kodak Black),A Boogie wit da Hoodie,2017,Hip Hop,Hip Hop,0.97750854,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/rvaJ7QlhH0g - A Boogie Wit Da Hoodie - Drowning (feat. Kodak Black) [Official Audio].mp3,noise
Locked Away (feat. Adam Levine),R. City,2016,R&B,R&B,0.47814482,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/YQY9BZBrZds - R. City - Locked Away (Audio) ft. Adam Levine.mp3,noise
Tak Ingin Usai,Keisya Levronka,2023,Pop,Pop,0.9901273,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/FB1YNEOspyA - Keisya Levronka - Tak Ingin Usai (Official Lyric Video).mp3,none
One Call Away,Charlie Puth,2016,Pop,Pop,0.8070732,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/3lcSFAItC4E - Charlie Puth - One Call Away Official Audio.mp3,noise
Don't Call Me Up,Mabel,2019,Hip Hop,Pop,0.3656382,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/V35iQO30Xys - Mabel - Don't Call Me Up.mp3,noise
Glimpse of Us,Joji,2022,Pop,Pop,0.5232648,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/FvOpPeKSf_4 - Joji -  Glimpse of Us.mp3,noise
The Greatest (feat. Kendrick Lamar),Sia,2016,EDM,Pop,0.591605,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/sG6aWhZnbfw - Sia - The Greatest (Official Audio) ft. Kendrick Lamar.mp3,none
Nice For What,Drake,2018,Hip Hop,Hip Hop,0.98743236,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/U9BwWKXjVaI - Drake - Nice For What.mp3,none
Bank Account,21 Savage,2018,Hip Hop,Hip Hop,0.43635657,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/sV2t3tW_JTQ - 21 Savage - Bank Account (Official Audio).mp3,pitch
Mercy,Shawn Mendes,2017,R&B,Pop,0.45848864,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/caKHTxwR49w - Mercy - Shawn Mendes (Audio).mp3,noise
Kill Bill,SZA,2023,R&B,R&B,0.8164119,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/SQnc1QibapQ - SZA - Kill Bill (Official Audio).mp3,none
Thunder,Imagine Dragons,2018,Rock,Rock,0.9262788,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/4AqjqOqNrjw - Imagine Dragons - Thunder (Audio).mp3,none
Satu-Satu,Idgitaf,2023,Pop,Pop,0.9768082,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/OPUTzPAluig - Idgitaf - Satu-Satu (Official Lyric Video).mp3,pitch
Young Dumb & Broke,Khalid,2018,Hip Hop,R&B,0.5076524,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/g9Aaf1fWdLQ - Khalid - Young Dumb & Broke (Audio).mp3,none
This Town,Niall Horan,2017,Pop,Folk,0.9247866,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/ic1l36GrNOU - Niall Horan - This Town (Official Lyric Video).mp3,none
Left and Right,Charlie Puth,2022,Pop,Pop,0.9874041,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/a7GITgqwDVg - Charlie Puth - Left And Right (feat. Jung Kook of BTS) [Official Video].mp3,none
Heather,Conan Gray,2021,Pop,Pop,0.9877479,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/GPUg7n8-M6o - Conan Gray - Heather (Official Lyric Video).mp3,none
Heathens,twenty one pilots,2017,Hip Hop,Rock,0.7565273,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/UprcpdwuwCg - twenty one pilots： Heathens (from Suicide Squad： The Album) [OFFICIAL VIDEO].mp3,pitch
Runtuh,Feby Putri,2023,Pop,Pop,0.81839836,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/YrtS8MESh0I - Runtuh - Feby Putri feat. Fiersa Besari (Official Visualizer).mp3,none
Angel Baby,Troye Sivan,2022,Pop,Pop,0.30205688,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/tyYwOEKKcZc - Troye Sivan - Angel Baby (Visualiser).mp3,pitch
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,2015,Country,Pop,0.55905086,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/ShgXkSHMSm0 - Meghan Trainor - Like I'm Gonna Lose You (Official Audio) ft. John Legend.mp3,none
Nobody Gets Me,SZA,2023,R&B,R&B,0.7482975,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2024/7frfkBdV0-w - SZA - Nobody Gets Me (Audio).mp3,none
LOYALTY. (feat. Rihanna),Kendrick Lamar,2017,Hip Hop,Hip Hop,0.36088452,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/Dlh-dzB2U4Y - Kendrick Lamar - LOYALTY. ft. Rihanna.mp3,noise
It Ain't Me,Kygo,2017,Pop,EDM,0.35683054,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/D5drYkLiLI8 - Kygo & Selena Gomez - It Ain't Me (Audio).mp3,noise
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,2017,EDM,EDM,0.4708189,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/NGLxoKOvzu4 - Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign) [Official Music Video].mp3,pitch
Tap (feat. Meek Mill),NAV,2019,Hip Hop,Hip Hop,0.93428856,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/sSx5BRWvaV4 - NAV - Tap ft. Meek Mill (Official Audio).mp3,noise
Secukupnya,Hindia,2021,EDM,Indie,0.59909683,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/CoFjB64dKb4 - Hindia - Secukupnya (Official Audio).mp3,pitch
Easy On Me,Adele,2022,Pop,Pop,0.9965659,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/X-yIEMduRXk - Adele - Easy On Me (Official Lyric Video).mp3,none
Mob Ties,Drake,2018,Hip Hop,Hip Hop,0.66553247,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/pzAIhjxEemw - Mob Ties.mp3,noise
If I Can't Have You,Shawn Mendes,2019,Pop,Pop,0.93021095,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/QIllrXYlEDA - Shawn Mendes - If I Can't Have You (Official Audio).mp3,none
Trip,Ella Mai,2019,EDM,R&B,0.5462782,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/JfGD75vHWrU - Ella Mai - Trip (Official Audio).mp3,noise
Shape of You,Ed Sheeran,2018,Pop,Pop,0.9787703,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/_dK2tDK9grQ - Ed Sheeran - Shape Of You [Official Lyric Video].mp3,noise
I Like It,Cardi B,2019,Hip Hop,Hip Hop,0.97129,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/U4fErC9skHE - Cardi B, Bad Bunny & J Balvin - I Like It [Official Audio].mp3",pitch
Melukis Senja,Budi Doremi,2021,EDM,Pop,0.7012054,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/Q2iRoPXEG80 - Budi Doremi - Melukis Senja (Official Audio).mp3,none
Shut Down,BLACKPINK,2023,Hip Hop,Hip Hop,0.9840719,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/JDRyqUx1X8M - BLACKPINK - ‘Shut Down’ (Official Audio).mp3,none
To the Bone,Pamungkas,2021,Indie,Indie,0.9794191,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/oIYWenB637c - Pamungkas - To The Bone (Official Music Video).mp3,pitch
Fake Love,Drake,2017,EDM,R&B,0.9223302,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/jz_01KVkOBI - Fake Love.mp3,pitch
How to Love (feat. Sofia Reyes),Cash Cash,2016,R&B,EDM,0.33463866,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/peByeoQhjMM - Cash Cash - How To Love ft Sofia Reyes (Official Video).mp3,noise
Permission to Dance,BTS,2021,Pop,Pop,0.84473515,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/CuklIb9d3fI - BTS (방탄소년단) 'Permission to Dance' Official MV.mp3,none
iSpy (feat. Lil Yachty),KYLE,2017,Pop,Hip Hop,0.6545058,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/5XK4v2fgMPU - KYLE - iSpy feat. Lil Yachty [Official Music Video].mp3,noise
Kesempurnaan Cinta,Rizky Febian,2016,Pop,Pop,0.9302718,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/XyHhr2XbaGc - Rizky - Kesempurnaan Cinta (Official Music Video).mp3,pitch
Secukupnya,Hindia,2021,Pop,Indie,0.6651876,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/CoFjB64dKb4 - Hindia - Secukupnya (Official Audio).mp3,noise
Starving (feat. Zedd),Hailee Steinfeld,2017,Pop,EDM,0.6086763,False,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/ScjT8zvT7d0 - Hailee Steinfeld, Grey - Starving ft. Zedd (Lyric Video) ft. Zedd.mp3",noise
Freaky Friday (feat. Chris Brown),Lil Dicky,2018,Pop,Hip Hop,0.7094853,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/u8eN7ll73Do - Lil Dicky - Freaky Friday (feat. Chris Brown) (Official Audio).mp3,pitch
Yes Indeed,Lil Baby,2019,Hip Hop,Hip Hop,0.99054104,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/1_W6QZclahA - The Making Of Lil Baby & Drake's ＂Yes Indeed＂ With Wheezy ｜ Deconstructed.mp3,none
Mob Ties,Drake,2018,Hip Hop,Hip Hop,0.953772,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/pzAIhjxEemw - Mob Ties.mp3,pitch
golden hour,JVKE,2023,Pop,Pop,0.95662844,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/UsR08cY8k0A - JVKE - golden hour (Official Lyric Video).mp3,none
Perfect,Ed Sheeran,2022,Pop,Pop,0.71208864,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/iKzRIweSBLA - Ed Sheeran - Perfect [Official Lyric Video].mp3,noise
Shape of You,Ed Sheeran,2017,Pop,Pop,0.9932082,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/_dK2tDK9grQ - Ed Sheeran - Shape Of You [Official Lyric Video].mp3,none
Menyesal,Yovie Widianto,2023,Pop,Pop,0.8051555,True,"c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/all_years/eXQwG8zmPDw - Yovie Widianto, Lyodra, Tiara Andini, Ziva Magnolya - Menyesal (Official Music Video).mp3",noise
Closer (feat. Halsey),The Chainsmokers,2016,EDM,EDM,0.9740156,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/5XggbNWy3NA - The Chainsmokers - Closer (feat. Halsey) [Official Audio].mp3,pitch
Mo Bamba,Sheck Wes,2019,Hip Hop,Hip Hop,0.9901868,True,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/VWoIpDVkOH0 - Sheck Wes - Mo Bamba.mp3,pitch
Old Town Road (feat. Billy Ray Cyrus) [Remix],Lil Nas X,2019,Pop,Country,0.6283469,False,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2019/7ysFgElQtjI - Lil Nas X - Old Town Road (feat. Billy Ray Cyrus) [Remix].mp3,noise
