title,artist,genre,year,norm_title,norm_artist,genre_clean,file_path
Uptown Funk (feat. Bruno Mars),Mark Ronson,soul,2015,uptown funk,mark ronson,Soul,
Trap Queen,Fetty Wap,Hip-Hop,2015,trap queen,fetty wap,Hip Hop,
Sugar,Maroon 5,pop,2015,sugar,maroon 5,Pop,
Shut Up and Dance,WALK THE MOON,pop,2015,shut up and dance,walk the moon,Pop,
Watch Me (Whip / Nae Nae),Silentó,pop,2015,watch me,silento,Pop,
Earned It (Fifty Shades Of Grey),The Weeknd,rnb,2015,earned it,the weeknd,R&B,
Can't Feel My Face,The Weeknd,pop,2015,can t feel my face,the weeknd,Pop,
Cheerleader - Felix Jaehn Remix Radio Edit,OMI,Hip-Hop,2015,cheerleader felix jaehn,omi,Hip Hop,
Love Me Like You Do - From Fifty Shades Of Grey,Ellie Goulding,pop,2015,love me like you do from fifty shades of grey,ellie goulding,Pop,
Take Me to Church,Hozier,pop,2015,take me to church,hozier,Pop,
Lean On - J Balvin & Farruko Remix,Major Lazer,edm,2015,lean on j balvin farruko,major lazer,EDM,
Want to Want Me,Jason Derulo,pop,2015,want to want me,jason derulo,Pop,
Good For You,Selena Gomez,pop,2015,good for you,selena gomez,Pop,
Shake It Off,Taylor Swift,pop,2015,shake it off,taylor swift,Pop,
679 (feat. Remy Boyz),Fetty Wap,Hip-Hop,2015,679,fetty wap,Hip Hop,
Lips Are Movin,Meghan Trainor,pop,2015,lips are movin,meghan trainor,Pop,
I'm Not The Only One,Sam Smith,pop,2015,i m not the only one,sam smith,Pop,
Bad Blood,Taylor Swift,pop,2015,bad blood,taylor swift,Pop,
All About That Bass,Meghan Trainor,pop,2015,all about that bass,meghan trainor,Pop,
Honey. I'm Good.,Andy Grammer,pop,2015,honey i m good,andy grammer,Pop,
Hey Mama (feat. Nicki Minaj. Bebe Rexha & Afrojack),David Guetta,edm,2015,hey mama,david guetta,EDM,
Jealous - Remix,Nick Jonas,pop,2015,jealous,nick jonas,Pop,
GDFR (feat. Sage the Gemini & Lookas) - DJ Kay Rich x Up 2 No Good Remix,Flo Rida,Hip-Hop,2015,gdfr dj kay rich x up 2 no good,flo rida,Hip Hop,
Time of Our Lives - Tribute to Pitbull and Ne-Yo,Pop Beatz,pop,2015,time of our lives tribute to pitbull and ne yo,pop beatz,Pop,
Centuries,Fall Out Boy,rock,2015,centuries,fall out boy,Rock,
FourFiveSeconds - Remix Party Hits Radio Pop - Inspired by Rihanna Kanye West & Paul McCartney,Eli White,pop,2015,fourfiveseconds party hits radio pop inspired by rihanna kanye west paul mccartney,eli white,Pop,
Somebody,Natalie La Rose,rnb,2015,somebody,natalie la rose,R&B,
I Don't Fuck With You,Big Sean,pop,2015,i don t fuck,big sean,Pop,
Talking Body,Tove Lo,pop,2015,talking body,tove lo,Pop,
Love Me Harder (In the Style of Ariana Grande & The Weeknd) [Karaoke Instrumental Version],Karaoke All Hit Wonders,pop,2015,love me harder,karaoke all hit wonders,Pop,
Bitch Better Have My Money,Rihanna,hip hop,2015,bitch better have my money,rihanna,Hip Hop,
Only (In the Style of Nicki Minaj Drake Lil Wayne & Chris Brown) [Instrumental Version],BeatRunnaz,Hip-Hop,2015,only,beatrunnaz,Hip Hop,
I Don't Mind (feat. Juicy J),USHER,rnb,2015,i don t mind,usher,R&B,
Drag Me Down,One Direction,pop,2015,drag me down,one direction,Pop,
The Heart Wants What It Wants,Selena Gomez,pop,2015,the heart wants what it wants,selena gomez,Pop,
Cool for the Summer,Demi Lovato,pop,2015,cool for the summer,demi lovato,Pop,
7/11,Beyoncé,Hip-Hop,2015,7 11,beyonce,Hip Hop,
Stay With Me,Sam Smith,pop,2015,stay,sam smith,Pop,
Truffle Butter (Karaoke Instrumental Version) - Originally Performed By Nicki Minaj feat. Drake & Lil Wayne,Ratchet Instrumentals,Hip-Hop,2015,truffle butter originally performed by nicki minaj,ratchet instrumentals,Hip Hop,
Nasty Freestyle,T-Wayne,Hip-Hop,2015,nasty freestyle,t wayne,Hip Hop,
Chains,Nick Jonas,pop,2015,chains,nick jonas,Pop,
The Hanging Tree - From The Hunger Games: Mockingjay Soundtraclk,James Newton Howard,folk,2015,the hanging tree from the hunger games mockingjay soundtraclk,james newton howard,Folk,
You Know You Like It - Tribute to DJ Snake and AlunaGeorge,Billboard Masters,edm,2015,you know you like it tribute to dj snake and alunageorge,billboard masters,EDM,
Downtown (feat. Melle Mel Grandmaster Caz Kool Moe Dee & Eric Nally),Macklemore & Ryan Lewis,Hip-Hop,2015,downtown,macklemore ryan lewis,Hip Hop,
No Type,Rae Sremmurd,Hip-Hop,2015,no type,rae sremmurd,Hip Hop,
Hit the Quan - Original Version,iLoveMemphis,Hip-Hop,2015,hit the quan original,ilovememphis,Hip Hop,
Tuesday (feat. Drake),ILOVEMAKONNEN,Hip-Hop,2015,tuesday,ilovemakonnen,Hip Hop,
Take Your Time,Sam Hunt,country,2015,take your time,sam hunt,Country,
Habits (Stay High),Tove Lo,pop,2015,habits,tove lo,Pop,
Bang Bang - Imanos & Gramercy Remix,Jessie J,pop,2015,bang bang imanos gramercy,jessie j,Pop,
Girl Crush,Little Big Town,country,2015,girl crush,little big town,Country,
Flex (Ooh. Ooh. Ooh),Rich Homie Quan,Hip-Hop,2015,flex,rich homie quan,Hip Hop,
Dear Future Husband,Meghan Trainor,pop,2015,dear future husband,meghan trainor,Pop,
Waves - Robin Schulz Radio Edit,Mr. Probz,edm,2015,waves robin schulz,mr probz,EDM,
Ex's & Oh's,Elle King,rock,2015,ex s oh s,elle king,Rock,
Lay Me Down,Sam Smith,pop,2015,lay me down,sam smith,Pop,
Don't,Ed Sheeran,pop,2015,don t,ed sheeran,Pop,
Renegades,X Ambassadors,rock,2015,renegades,x ambassadors,Rock,
On My Mind,Ellie Goulding,pop,2015,on my mind,ellie goulding,Pop,
CoCo,O.T. Genasis,Hip-Hop,2015,coco,o t genasis,Hip Hop,
Jumpman (In the Style of Drake & Future) [Karaoke Version],Instrumental King,Hip-Hop,2015,jumpman,instrumental king,Hip Hop,
Ayo - Tribute to Tyga and Chris Brown,2015 Fuelled Pop,pop,2015,ayo tribute to tyga and chris brown,2015 fuelled pop,Pop,
Classic Man (feat. Roman GianArthur),Jidenna,rnb,2015,classic man,jidenna,R&B,
Elastic Heart,Sia,pop,2015,elastic heart,sia,Pop,
Uma Thurman,Fall Out Boy,rock,2015,uma thurman,fall out boy,Rock,
Hot Boy,Bobby Shmurda,Hip-Hop,2015,hot boy,bobby shmurda,Hip Hop,
I Want You To Know,Zedd,edm,2015,i want you to know,zedd,EDM,
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,Hip-Hop,2015,all eyes on you,meek mill,Hip Hop,
Slow Motion,Trey Songz,rnb,2015,slow motion,trey songz,R&B,
She Knows,Ne-Yo,rnb,2015,she knows,ne yo,R&B,
Ghost,Ella Henderson,soul,2015,ghost,ella henderson,Soul,
Here,Alessia Cara,soul,2015,here,alessia cara,Soul,
Riptide,Vance Joy,pop,2015,riptide,vance joy,Pop,
Blame (feat. John Newman),Calvin Harris,edm,2015,blame,calvin harris,EDM,
Blessings,Big Sean,Hip-Hop,2015,blessings,big sean,Hip Hop,
Focus,Ariana Grande,pop,2015,focus,ariana grande,Pop,
Chandelier,Sia,pop,2015,chandelier,sia,Pop,
Let Me Love You (feat. Justin Bieber),DJ Snake,edm,2016,let me love you,dj snake,EDM,
NO,Meghan Trainor,pop,2016,no,meghan trainor,Pop,
Up&Up,Coldplay,rock,2016,up up,coldplay,Rock,
Unforgettable (feat. Swae Lee),French Montana,Hip-Hop,2017,unforgettable,french montana,Hip Hop,
Bad Things,mgk,pop,2017,bad things,mgk,Pop,
Let Me Love You (feat. Justin Bieber),DJ Snake,edm,2017,let me love you,dj snake,EDM,
Swang,Rae Sremmurd,Hip-Hop,2017,swang,rae sremmurd,Hip Hop,
Down,Marian Hill,rnb,2017,down,marian hill,R&B,
X (feat. Future),21 Savage,Hip-Hop,2017,x,21 savage,Hip Hop,
Psycho (feat. Ty Dolla $ign),Post Malone,pop,2018,psycho,post malone,Pop,
Mine,Bazzi,rnb,2018,mine,bazzi,R&B,
Fuck Love,XXXTENTACION,rnb,2018,fuck love,xxxtentacion,R&B,
Silence (feat. Khalid),Marshmello,edm,2018,silence,marshmello,EDM,
Unforgettable (feat. Swae Lee),French Montana,Hip-Hop,2018,unforgettable,french montana,Hip Hop,
This Is Me,Keala Settle,pop,2018,this is me,keala settle,Pop,
KOD,J. Cole,Hip-Hop,2018,kod,j cole,Hip Hop,
In My Blood,Shawn Mendes,pop,2018,in my blood,shawn mendes,Pop,
PICK IT UP (feat. A$AP Rocky),Famous Dex,Hip-Hop,2018,pick it up,famous dex,Hip Hop,
I Don't Care,Ed Sheeran,pop,2019,i don t care,ed sheeran,Pop,
Pop Out (feat. Lil Tjay),Polo G,pop,2019,pop out,polo g,Pop,
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,pop,2019,me,taylor swift,Pop,
Psycho (feat. Ty Dolla $ign),Post Malone,Hip-Hop,2019,psycho,post malone,Hip Hop,
34+35,Ariana Grande,pop,2021,34 35,ariana grande,Pop,
C.H.R.I.S.Y.E.,Diskoria,pop,2021,c h r i s y e,diskoria,Pop,
Lose,NIKI,r&b,2021,lose,niki,R&B,
Lonely,Justin Bieber,pop,2021,lonely,justin bieber,Pop,
I Just Couldn't Save You Tonight (feat. Aurelie Moeremans) [Story of Kale - Original Motion Picture Soundtrack],Ardhito Pramono,pop,2021,i just couldn t save you tonight,ardhito pramono,Pop,
Know Me Too Well,New Hope Club,pop,2021,know me too well,new hope club,Pop,
Boy With Luv (feat. Halsey),BTS,pop,2021,boy,bts,Pop,
미래,Red Velvet,pop,2021,,red velvet,Pop,
Ku Kira Kau Rumah,Pendarra,indie,2021,ku kira kau rumah,pendarra,Indie,
C.H.R.I.S.Y.E.,Diskoria,pop,2022,c h r i s y e,diskoria,Pop,
DARARI,TREASURE,pop,2022,darari,treasure,Pop,
ONLY,LeeHi,r&b,2022,only,leehi,R&B,
Cinta Dan Rahasia (feat. Glenn Fredly),Yura Yunita,pop,2022,cinta dan rahasia,yura yunita,Pop,
W.H.U.T,Aisha Retno,pop,2022,w h u t,aisha retno,Pop,
Ditto,NewJeans,pop,2023,ditto,newjeans,Pop,
OMG,NewJeans,pop,2023,omg,newjeans,Pop,
Somebody's Pleasure,Aziz Hedra,pop,2023,somebody s pleasure,aziz hedra,Pop,
Anything You Want,Reality Club,indie,2023,anything you want,reality club,Indie,
Those Eyes,New West,folk,2023,those eyes,new west,Folk,
FLOWER,JISOO,pop,2023,flower,jisoo,Pop,
Cinta Dan Rahasia (feat. Glenn Fredly),Yura Yunita,pop,2023,cinta dan rahasia,yura yunita,Pop,
